# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Gtx_Top -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Gtx_Top.v D:/CODE_LIB/TEST/SPINAL_TEST/gtp_tx.v --exe verilator/VGtx_Top__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     15201        0  1628558185           0  1628564492           0 "D:/CODE_LIB/TEST/SPINAL_TEST/gtp_tx.v"
S      2326        0  1628561925           0  1628566106           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Gtx_Top.v"
T    200462        0  1628566106           0  1628566106           0 "verilator/VGtx_Top.cpp"
T      5941        0  1628566106           0  1628566106           0 "verilator/VGtx_Top.h"
T      2148        0  1628566106           0  1628566106           0 "verilator/VGtx_Top.mk"
T     13009        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__1.cpp"
T      3742        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__Slow.cpp"
T       598        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__Syms.cpp"
T      1012        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__Syms.h"
T      6179        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__Trace.cpp"
T      8920        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__Trace__Slow.cpp"
T       471        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__ver.d"
T         0        0  1628566106           0  1628566106           0 "verilator/VGtx_Top__verFiles.dat"
T      1459        0  1628566106           0  1628566106           0 "verilator/VGtx_Top_classes.mk"
