# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Phpa_Test -cc D:/SCALA/EMIF_Test/tmp/job_1/Phpa_Test.v D:/SCALA/EMIF_Test/dac_ad5544.v D:/SCALA/EMIF_Test/BISS_Position.v D:/SCALA/EMIF_Test/AD7606_DATA.v --exe verilator/VPhpa_Test__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     10949        0  1626848966           0  1626849025           0 "D:/SCALA/EMIF_Test/AD7606_DATA.v"
S      5071        0  1626846037           0  1626934708           0 "D:/SCALA/EMIF_Test/BISS_Position.v"
S      5908        0  1626837407           0  1626931375           0 "D:/SCALA/EMIF_Test/dac_ad5544.v"
S     60584        0  1626844991           0  1627354880           0 "D:/SCALA/EMIF_Test/tmp/job_1/Phpa_Test.v"
T    189397        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test.cpp"
T     25437        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test.h"
T      2166        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test.mk"
T     81819        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__1.cpp"
T     60317        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__Slow.cpp"
T       608        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__Syms.cpp"
T      1020        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__Syms.h"
T     38778        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__Trace.cpp"
T     94076        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__Trace__Slow.cpp"
T       547        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__ver.d"
T         0        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test__verFiles.dat"
T      1473        0  1627354880           0  1627354880           0 "verilator/VPhpa_Test_classes.mk"
