# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Axi_Sim -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Axi_Sim.v --exe verilator/VAxi_Sim__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S    139891        0  1627893031           0  1627972281           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Axi_Sim.v"
T     94489        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim.cpp"
T     25290        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim.h"
T      2148        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim.mk"
T     81259        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__Slow.cpp"
T       598        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__Syms.cpp"
T      1006        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__Syms.h"
T     63954        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__Trace.cpp"
T    168179        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__Trace__Slow.cpp"
T       407        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__ver.d"
T         0        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim__verFiles.dat"
T      1443        0  1627972281           0  1627972281           0 "verilator/VAxi_Sim_classes.mk"
