# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AuroraTxCore -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTxCore.v --exe verilator/VAuroraTxCore__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     39299        0  1628573854           0  1628674888           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTxCore.v"
T    203738        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore.cpp"
T      9181        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore.h"
T      2193        0  1628674889           0  1628674889           0 "verilator/VAuroraTxCore.mk"
T    319802        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__1.cpp"
T      6752        0  1628674889           0  1628674889           0 "verilator/VAuroraTxCore__1__Slow.cpp"
T      3031        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__2.cpp"
T    320228        0  1628674888           0  1628674889           0 "verilator/VAuroraTxCore__Slow.cpp"
T       623        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__Syms.cpp"
T      1047        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__Syms.h"
T     13048        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__Trace.cpp"
T     19118        0  1628674888           0  1628674888           0 "verilator/VAuroraTxCore__Trace__Slow.cpp"
T       561        0  1628674889           0  1628674889           0 "verilator/VAuroraTxCore__ver.d"
T         0        0  1628674889           0  1628674889           0 "verilator/VAuroraTxCore__verFiles.dat"
T      1542        0  1628674889           0  1628674889           0 "verilator/VAuroraTxCore_classes.mk"
