# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module EmifToAurora_test -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/EmifToAurora_test.v --exe verilator/VEmifToAurora_test__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     70778        0  1628748749           0  1628751377           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/EmifToAurora_test.v"
T    245995        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test.cpp"
T     15925        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test.h"
T      2238        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test.mk"
T    295521        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__1.cpp"
T     12809        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__1__Slow.cpp"
T      5393        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__2.cpp"
T    260263        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__Slow.cpp"
T       648        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__Syms.cpp"
T      1076        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__Syms.h"
T     26769        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__Trace.cpp"
T     56882        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__Trace__Slow.cpp"
T       631        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__ver.d"
T         0        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test__verFiles.dat"
T      1587        0  1628751377           0  1628751377           0 "verilator/VEmifToAurora_test_classes.mk"
