# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module post_cir_cordic -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/post_cir_cordic.v --exe verilator/Vpost_cir_cordic__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     31977        0  1627635454           0  1627635455           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/post_cir_cordic.v"
T     72387        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic.cpp"
T     10811        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic.h"
T      2220        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic.mk"
T      9288        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__Slow.cpp"
T       638        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__Syms.cpp"
T      1062        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__Syms.h"
T     11550        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__Trace.cpp"
T     24762        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__Trace__Slow.cpp"
T       495        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__ver.d"
T         0        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic__verFiles.dat"
T      1491        0  1627635455           0  1627635455           0 "verilator/Vpost_cir_cordic_classes.mk"
