# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AuroraTop -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTop.v --exe verilator/VAuroraTop__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     51055        0  1628738191           0  1628753148           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTop.v"
T    234859        0  1628753148           0  1628753149           0 "verilator/VAuroraTop.cpp"
T     12711        0  1628753148           0  1628753148           0 "verilator/VAuroraTop.h"
T      2166        0  1628753149           0  1628753149           0 "verilator/VAuroraTop.mk"
T    235382        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__1.cpp"
T      9887        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__1__Slow.cpp"
T      5251        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__2.cpp"
T    226304        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__Slow.cpp"
T       608        0  1628753148           0  1628753148           0 "verilator/VAuroraTop__Syms.cpp"
T      1020        0  1628753148           0  1628753148           0 "verilator/VAuroraTop__Syms.h"
T     20218        0  1628753148           0  1628753148           0 "verilator/VAuroraTop__Trace.cpp"
T     32666        0  1628753148           0  1628753148           0 "verilator/VAuroraTop__Trace__Slow.cpp"
T       519        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__ver.d"
T         0        0  1628753149           0  1628753149           0 "verilator/VAuroraTop__verFiles.dat"
T      1515        0  1628753149           0  1628753149           0 "verilator/VAuroraTop_classes.mk"
