# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AuroraTop -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTop.v --exe verilator/VAuroraTop__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     51659        0  1628738191           0  1628822420           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/AuroraTop.v"
T    209614        0  1628822420           0  1628822420           0 "verilator/VAuroraTop.cpp"
T     12878        0  1628822420           0  1628822420           0 "verilator/VAuroraTop.h"
T      2166        0  1628822420           0  1628822420           0 "verilator/VAuroraTop.mk"
T    236416        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__1.cpp"
T    224838        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__1__Slow.cpp"
T      5635        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__2.cpp"
T     10342        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__2__Slow.cpp"
T    192501        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__Slow.cpp"
T       608        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__Syms.cpp"
T      1020        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__Syms.h"
T     18382        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__Trace.cpp"
T     34303        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__Trace__Slow.cpp"
T       553        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__ver.d"
T         0        0  1628822420           0  1628822420           0 "verilator/VAuroraTop__verFiles.dat"
T      1539        0  1628822420           0  1628822420           0 "verilator/VAuroraTop_classes.mk"
