# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Apb3Test -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Apb3Test.v --exe verilator/VApb3Test__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     16618        0  1628476585           0  1628478962           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Apb3Test.v"
T     10846        0  1628478962           0  1628478962           0 "verilator/VApb3Test.cpp"
T      5929        0  1628478962           0  1628478962           0 "verilator/VApb3Test.h"
T      2157        0  1628478962           0  1628478962           0 "verilator/VApb3Test.mk"
T      6461        0  1628478962           0  1628478962           0 "verilator/VApb3Test__Slow.cpp"
T       603        0  1628478962           0  1628478962           0 "verilator/VApb3Test__Syms.cpp"
T      1013        0  1628478962           0  1628478962           0 "verilator/VApb3Test__Syms.h"
T      6194        0  1628478962           0  1628478962           0 "verilator/VApb3Test__Trace.cpp"
T     17497        0  1628478962           0  1628478962           0 "verilator/VApb3Test__Trace__Slow.cpp"
T       418        0  1628478962           0  1628478962           0 "verilator/VApb3Test__ver.d"
T         0        0  1628478962           0  1628478962           0 "verilator/VApb3Test__verFiles.dat"
T      1449        0  1628478962           0  1628478962           0 "verilator/VApb3Test_classes.mk"
