# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module EmifToBram_test -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/EmifToBram_test.v --exe verilator/VEmifToBram_test__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     13974        0  1628495201           0  1628821391           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/EmifToBram_test.v"
T     10899        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test.cpp"
T      6058        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test.h"
T      2220        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test.mk"
T      5438        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__Slow.cpp"
T       638        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__Syms.cpp"
T      1062        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__Syms.h"
T      6547        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__Trace.cpp"
T     16787        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__Trace__Slow.cpp"
T       495        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__ver.d"
T         0        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test__verFiles.dat"
T      1491        0  1628821392           0  1628821392           0 "verilator/VEmifToBram_test_classes.mk"
