# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module DataSync -cc D:/SCALAWORK/TEST/SPINAL_TEST/tmp/job_1/DataSync.v --exe verilator/VDataSync__spinalWrapper.cpp"
S   6138368        0  1629787311           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      6294        0  1630548722           0  1630553019           0 "D:/SCALAWORK/TEST/SPINAL_TEST/tmp/job_1/DataSync.v"
T     11873        0  1630553019           0  1630553019           0 "verilator/VDataSync.cpp"
T      6837        0  1630553019           0  1630553019           0 "verilator/VDataSync.h"
T      2157        0  1630553019           0  1630553019           0 "verilator/VDataSync.mk"
T      4744        0  1630553019           0  1630553019           0 "verilator/VDataSync__Slow.cpp"
T       603        0  1630553019           0  1630553019           0 "verilator/VDataSync__Syms.cpp"
T      1013        0  1630553019           0  1630553019           0 "verilator/VDataSync__Syms.h"
T      7213        0  1630553019           0  1630553019           0 "verilator/VDataSync__Trace.cpp"
T      9661        0  1630553019           0  1630553019           0 "verilator/VDataSync__Trace__Slow.cpp"
T       419        0  1630553019           0  1630553019           0 "verilator/VDataSync__ver.d"
T         0        0  1630553019           0  1630553019           0 "verilator/VDataSync__verFiles.dat"
T      1449        0  1630553019           0  1630553019           0 "verilator/VDataSync_classes.mk"
