# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Apb3Axi -cc D:/SCALAWORK/TEST/SPINAL_TEST/tmp/job_1/Apb3Axi.v --exe verilator/VApb3Axi__spinalWrapper.cpp"
S   6138368        0  1629787311           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     33339        0  1629782920           0  1629792001           0 "D:/SCALAWORK/TEST/SPINAL_TEST/tmp/job_1/Apb3Axi.v"
T     47101        0  1629792001           0  1629792001           0 "verilator/VApb3Axi.cpp"
T     14772        0  1629792001           0  1629792001           0 "verilator/VApb3Axi.h"
T      2148        0  1629792001           0  1629792001           0 "verilator/VApb3Axi.mk"
T     26934        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__Slow.cpp"
T       598        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__Syms.cpp"
T      1006        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__Syms.h"
T     55008        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__Trace.cpp"
T     67178        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__Trace__Slow.cpp"
T       408        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__ver.d"
T         0        0  1629792001           0  1629792001           0 "verilator/VApb3Axi__verFiles.dat"
T      1443        0  1629792001           0  1629792001           0 "verilator/VApb3Axi_classes.mk"
