# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Emif_Ctrl_test -cc D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Emif_Ctrl_test.v --exe verilator/VEmif_Ctrl_test__spinalWrapper.cpp"
S   6138368        0  1619437422           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S      2784        0  1628491641           0  1628821165           0 "D:/CODE_LIB/TEST/SPINAL_TEST/tmp/job_1/Emif_Ctrl_test.v"
T      8620        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test.cpp"
T      5470        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test.h"
T      2211        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test.mk"
T      4274        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__Slow.cpp"
T       633        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__Syms.cpp"
T      1055        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__Syms.h"
T      3663        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__Trace.cpp"
T      7123        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__Trace__Slow.cpp"
T       484        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__ver.d"
T         0        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test__verFiles.dat"
T      1485        0  1628821165           0  1628821165           0 "verilator/VEmif_Ctrl_test_classes.mk"
